                                        'seq' => 'TTDSDPE'
                                      },
                                      {
                                        'end' => 55,
                                        'start' => 49,
                                        'seq' => 'AEDSGNE',
                                        'logic' => 'TP',
                                        'accession' => 'ELMI002140',
                                        'id' => 'P05923'
                                      },
                                      {
                                        'accession' => 'ELMI002141',
                                        'id' => 'P05923',
                                        'end' => 59,
                                        'start' => 53,
                                        'logic' => 'TP',
                                        'seq' => 'GNESEGE'
                                      },
                                      {
                                        'id' => 'P18887',
                                        'accession' => 'ELMI002139',
                                        'logic' => 'TP',
                                        'seq' => 'YAGSTDE',
                                        'end' => 521,
                                        'start' => 515
                                      },
                                      {
                                        'accession' => 'ELMI002166',
                                        'id' => 'P18887',
                                        'end' => 526,
                                        'start' => 520,
                                        'seq' => 'DENTDSE',
                                        'logic' => 'TP'
                                      }
                                    ],
                     'probability' => '0.014568074326',
                     'type' => 'MOD',
                     'elm_name' => 'MOD_CK2_1',
                     'site' => 'CK2 Phosphorylation site',
                     'description' => 'CK2 phosphorylation site'
                   },
    'LIG_CaMK_CASK_1' => {
                           'regex' => '((SP)|([ED].{0,1}))[IV]W[IVL].R',
                           'instances' => [
                                            {
                                              'logic' => 'TP',
                                              'seq' => 'EPIWVMR',
                                              'end' => 382,
                                              'start' => 376,
                                              'id' => 'Q02410',
                                              'accession' => 'ELMI002567'
                                            },
                                            {
                                              'accession' => 'ELMI002572',
                                              'id' => 'B2RUJ5',
                                              'end' => 387,
                                              'start' => 381,
                                              'seq' => 'EPIWVMR',
                                              'logic' => 'TP'
                                            },
                                            {
                                              'accession' => 'ELMI002571',
                                              'id' => 'O35430',
                                              'end' => 384,
                                              'start' => 378,
                                              'seq' => 'EPIWVMR',
                                              'logic' => 'TP'
                                            },
                                            {
                                              'accession' => 'ELMI002568',
                                              'id' => 'Q8WXD9',
                                              'end' => 379,
                                              'start' => 374,
                                              'logic' => 'TP',
                                              'seq' => 'EIWVLR'
                                            },
                                            {
                                              'end' => 379,
                                              'start' => 374,
                                              'logic' => 'TP',
                                              'seq' => 'EIWVLR',
                                              'accession' => 'ELMI002570',
                                              'id' => 'Q8VHK2'
                                            },
                                            {
                                              'accession' => 'ELMI002569',
                                              'id' => 'Q13009',
                                              'start' => 1572,
                                              'end' => 1578,
                                              'seq' => 'EVIWVRR',
                                              'logic' => 'TP'
                                            }
                                          ],
                           'accession' => 'ELME000357',
                           'elm_name' => 'LIG_CaMK_CASK_1',
                           'site' => 'CASK CaMK ligand',
                           'type' => 'LIG',
                           'probability' => '1.32582000612e-06',
                           'description' => 'Motif that mediates binding to the calmodulin-dependent protein kinase (CaMK) domain of the peripheral plasma membrane protein CASK/Lin2.'
                         },
    'LIG_WW_1' => {
                    'regex' => 'PP.Y',
                    'accession' => 'ELME000003',
                    'instances' => [
                                     {
                                       'id' => 'Q4VCS5',
                                       'accession' => 'ELMI002438',
                                       'logic' => 'TP',
                                       'seq' => 'PPEY',
                                       'start' => 239,
                                       'end' => 242
                                     },
                                     {
                                       'id' => 'P03276',
                                       'accession' => 'ELMI001767',
                                       'logic' => 'TP',
                                       'seq' => 'PPSY',
                                       'start' => 12,
                                       'end' => 15
                                     },
                                     {
                                       'id' => 'Q14118',
                                       'accession' => 'ELMI001104',
                                       'logic' => 'TP',
                                       'seq' => 'PPPY',
                                       'end' => 892,
                                       'start' => 889
                                     },
                                     {
                                       'id' => 'Q15303',
                                       'accession' => 'ELMI002135',
                                       'seq' => 'PPAY',
                                       'logic' => 'TP',
                                       'end' => 1056,
                                       'start' => 1053
                                     },
                                     {
                                       'start' => 118,
                                       'end' => 121,
                                       'seq' => 'PPPY',
                                       'logic' => 'TP',
                                       'accession' => 'ELMI002291',
                                       'id' => 'P03345'
                                     },
                                     {
                                       'id' => 'P07567',
                                       'accession' => 'ELMI001761',
                                       'logic' => 'U',
                                       'seq' => 'PPPY',
                                       'start' => 202,
                                       'end' => 205
                                     },
                                     {
                                       'logic' => 'U',
                                       'seq' => 'PPPY',
                                       'start' => 172,
                                       'end' => 175,
                                       'id' => 'P03322',
                                       'accession' => 'ELMI001762'
                                     },
                                     {
                                       'accession' => 'ELMI002458',
                                       'id' => 'P09450',
                                       'end' => 179,
                                       'start' => 176,
                                       'seq' => 'PPVY',
                                       'logic' => 'TP'
                                     },
                                     {
                                       'accession' => 'ELMI002457',
                                       'id' => 'P05627',
                                       'start' => 167,
                                       'end' => 170,
                                       'logic' => 'TP',
                                       'seq' => 'PPVY'
                                     },
                                     {
                                       'accession' => 'ELMI001763',
                                       'id' => 'P13285',
                                       'end' => 60,
                                       'start' => 57,
                                       'logic' => 'TP',
                                       'seq' => 'PPPY'
                                     },
                                     {
                                       'id' => 'P13285',
                                       'accession' => 'ELMI001764',
                                       'seq' => 'PPPY',
                                       'logic' => 'TP',
                                       'start' => 98,
                                       'end' => 101
                                     },
                                     {
                                       'logic' => 'U',
                                       'seq' => 'PPEY',
                                       'end' => 38,
                                       'start' => 35,
                                       'id' => 'P16287',
                                       'accession' => 'ELMI001765'
                                     },
                                     {
                                       'seq' => 'PPPY',
                                       'logic' => 'U',
                                       'end' => 27,
                                       'start' => 24,
                                       'id' => 'P03519',
                                       'accession' => 'ELMI001766'
                                     },
                                     {
                                       'logic' => 'TP',
                                       'seq' => 'PPPY',
                                       'end' => 543,
                                       'start' => 540,
                                       'id' => 'O88898',
                                       'accession' => 'ELMI002263'
                                     },
                                     {
                                       'logic' => 'TP',
                                       'seq' => 'PPPY',
                                       'end' => 487,
                                       'start' => 484,
                                       'id' => 'O15350',
                                       'accession' => 'ELMI002262'
                                     },
                                     {
                                       'id' => 'P37088',
                                       'accession' => 'ELMI002170',
                                       'logic' => 'TP',
                                       'seq' => 'PPAY',
                                       'end' => 644,
                                       'start' => 641
                                     },
                                     {
                                       'end' => 620,
                                       'start' => 617,
                                       'seq' => 'PPNY',
                                       'logic' => 'TP',
                                       'accession' => 'ELMI002168',
                                       'id' => 'P51168'
                                     },
                                     {
                                       'logic' => 'TP',
                                       'seq' => 'PPKY',
                                       'end' => 627,
                                       'start' => 624,
                                       'id' => 'P51170',
                                       'accession' => 'ELMI002169'
                                     },
                                     {
                                       'accession' => 'ELMI002171',
                                       'id' => 'P37091',
                                       'end' => 628,
                                       'start' => 625,
                                       'seq' => 'PPRY',
                                       'logic' => 'TP'
                                     },
                                     {
                                       'accession' => 'ELMI002134',
                                       'id' => 'Q15797',
                                       'start' => 224,
                                       'end' => 227,
                                       'logic' => 'TP',
                                       'seq' => 'PPAY'
                                     },
                                     {
                                       'seq' => 'PPPY',
                                       'logic' => 'TP',
                                       'start' => 23,
                                       'end' => 26,
                                       'id' => 'P28282',
                                       'accession' => 'ELMI001768'
                                     },
                                     {
                                       'start' => 49,
                                       'end' => 52,
                                       'seq' => 'PPPY',
                                       'logic' => 'TP',
                                       'accession' => 'ELMI001769',
                                       'id' => 'P28282'
                                     },
                                     {
                                       'seq' => 'PPEY',
                                       'logic' => 'TP',
                                       'start' => 10,
                                       'end' => 13,
                                       'id' => 'Q05128',
                                       'accession' => 'ELMI001770'
                                     },
                                     {
                                       'accession' => 'ELMI001771',
                                       'id' => 'P35260',
                                       'end' => 19,
                                       'start' => 16,
                                       'logic' => 'TP',
                                       'seq' => 'PPPY'
                                     },
                                     {
                                       'accession' => 'ELMI001732',
                                       'id' => 'P08363',
                                       'end' => 39,
                                       'start' => 36,
                                       'seq' => 'PPRY',
                                       'logic' => 'TP'
                                     },
                                     {
                                       'accession' => 'ELMI000004',
                                       'id' => 'P97764',
                                       'end' => 176,
                                       'start' => 173,
                                       'seq' => 'PPPY',
                                       'logic' => 'TP'
                                     },
                                     {
                                       'accession' => 'ELMI001772',
                                       'id' => 'O73557',
                                       'end' => 97,
                                       'start' => 94,
                                       'seq' => 'PPPY',
                                       'logic' => 'U'
                                     },
                                     {
                                       'logic' => 'U',
                                       'seq' => 'PPPY',
                                       'end' => 88,
                                       'start' => 85,
                                       'id' => 'P18541',
                                       'accession' => 'ELMI001773'
                                     }
                                   ],
                    'probability' => '0.000125740700239',
                    'elm_name' => 'LIG_WW_1',
                    'site' => 'WW domain ligands',
                    'type' => 'LIG',
                    'description' => 'PPXY is the motif recognized by WW domains of Group I'
                  },
    'LIG_PAM2_1' => {
                      'regex' => '..[LFP][NS][PIVTAFL].A..(([FY].[PYLF])|(W..)).',
                      'instances' => [
                                       {
                                         'id' => 'Q8SWR8',
                                         'accession' => 'ELMI001608',
                                         'logic' => 'TP',
                                         'seq' => 'HVLNPSAKPFTPR',
                                         'start' => 857,
                                         'end' => 869
                                       },
                                       {
                                         'end' => 924,
                                         'start' => 912,
                                         'logic' => 'TP',
                                         'seq' => 'STLNPNAKEFNPR',
                                         'accession' => 'ELMI001607',
                                         'id' => 'Q99700'
                                       },
                                       {
                                         'seq' => 'STLNPDAPLFIPA',
                                         'logic' => 'TP',
                                         'end' => 21,
                                         'start' => 9,
                                         'id' => 'Q39096',
                                         'accession' => 'ELMI001622'
                                       },
                                       {
                                         'start' => 50,
                                         'end' => 62,
                                         'seq' => 'RKLNVNAKPFVPN',
                                         'logic' => 'TP',
                                         'accession' => 'ELMI001605',
                                         'id' => 'Q8IYD1'
                                       },
                                       {
                                         'start' => 59,
                                         'end' => 71,
                                         'logic' => 'TP',
                                         'seq' => 'FVPNVHAAEFVPS',
                                         'accession' => 'ELMI001606',
                                         'id' => 'Q8IYD1'
                                       },
                                       {
                                         'accession' => 'ELMI001619',
                                         'id' => 'Q92615',
                                         'start' => 54,
                                         'end' => 66,
                                         'seq' => 'SELNPNAEVWGAP',
                                         'logic' => 'TP'
                                       },
                                       {
                                         'seq' => 'TGLNPNAKVWQEI',
                                         'logic' => 'TP',
                                         'end' => 25,
                                         'start' => 13,
                                         'id' => 'Q71RC2',
                                         'accession' => 'ELMI001618'
                                       },
                                       {
                                         'end' => 246,
                                         'start' => 234,
                                         'seq' => 'SQLNPNAVAFVPG',
                                         'logic' => 'TP',
                                         'accession' => 'ELMI001617',
                                         'id' => 'P23226'
                                       },
                                       {
                                         'end' => 23,
                                         'start' => 11,
                                         'logic' => 'TP',
                                         'seq' => 'FKFNTDAAEFIPQ',
                                         'accession' => 'ELMI001614',
                                         'id' => 'Q12986'
                                       },
                                       {
                                         'accession' => 'ELMI001603',
                                         'id' => 'Q9ULR5',
                                         'end' => 120,
                                         'start' => 108,
                                         'seq' => 'SNLNPDAKEFIPG',
                                         'logic' => 'TP'
                                       },
                                       {
                                         'id' => 'Q9H074',
                                         'accession' => 'ELMI001604',
                                         'seq' => 'SKLSVNAPEFYPS',
                                         'logic' => 'TP',
                                         'start' => 126,
                                         'end' => 138
                                       },
                                       {
                                         'logic' => 'TP',
                                         'seq' => 'SNLNPNAKEFVPG',
                                         'end' => 121,
                                         'start' => 109,
                                         'id' => 'Q9BPZ3',
                                         'accession' => 'ELMI001602'
                                       },
                                       {
                                         'start' => 284,
                                         'end' => 296,
                                         'seq' => 'QTPNPTASEFIPK',
                                         'logic' => 'TP',
                                         'accession' => 'ELMI001609',
                                         'id' => 'Q58A45'
                                       },
                                       {
                                         'end' => 22,
                                         'start' => 10,
                                         'seq' => 'SKLNPNAPLFIPA',
                                         'logic' => 'TP',
                                         'accession' => 'ELMI001621',
                                         'id' => 'Q6ELF8'
                                       },
                                       {
                                         'seq' => 'SMLNPNAPLFVPM',
                                         'logic' => 'TP',
                                         'end' => 26,
                                         'start' => 14,
                                         'id' => 'Q6ELF9',
                                         'accession' => 'ELMI001620'
                                       },
                                       {
                                         'id' => 'Q9VG13',
                                         'accession' => 'ELMI001623',
                                         'seq' => 'SVLNPMADEFVPR',
                                         'logic' => 'TP',
                                         'end' => 115,
                                         'start' => 103
                                       },
                                       {
                                         'start' => 130,
                                         'end' => 142,
                                         'seq' => 'NSFNPEAQVFMPI',
                                         'logic' => 'TP',
                                         'accession' => 'ELMI001610',
                                         'id' => 'P50616'
                                       },
                                       {
                                         'accession' => 'ELMI001611',
                                         'id' => 'P50616',
                                         'start' => 265,
                                         'end' => 277,
                                         'logic' => 'TP',
                                         'seq' => 'SALSPNAKEFIFP'
                                       },
                                       {
                                         'accession' => 'ELMI001612',
                                         'id' => 'Q14106',
                                         'end' => 143,
                                         'start' => 131,
                                         'seq' => 'SSFNPDAQVFVPI',
                                         'logic' => 'TP'
                                       },
                                       {
                                         'seq' => 'SQLSPNAKEFVYN',
                                         'logic' => 'TP',
                                         'end' => 263,
                                         'start' => 251,
                                         'id' => 'Q14106',
                                         'accession' => 'ELMI001613'
                                       },
                                       {
                                         'accession' => 'ELMI001616',
                                         'id' => 'P53804',
                                         'start' => 1205,
                                         'end' => 1217,
                                         'seq' => 'LQLNPAAREFKPD',
                                         'logic' => 'TP'
                                       },
                                       {
                                         'logic' => 'TP',
                                         'seq' => 'STLNPQAPEFILG',
                                         'end' => 93,
                                         'start' => 81,
                                         'id' => 'Q14694',
                                         'accession' => 'ELMI001615'
                                       }
                                     ],
                      'accession' => 'ELME000303',
                      'site' => 'PAM2 motif',
                      'elm_name' => 'LIG_PAM2_1',
                      'type' => 'LIG',
                      'probability' => '9.95389535837e-06',
                      'description' => 'Peptide ligand motif that directly binds to the MLLE/PABC domain found in poly(A)-binding proteins and HYD E3 ubiquitin ligases, mainly via a common central core region and a complementary N-terminal region.'
                    },
    'LIG_SUMO_SIM_anti_2' => {
                               'elm_name' => 'LIG_SUMO_SIM_anti_2',
                               'site' => 'SUMO interaction site',
                               'type' => 'LIG',
                               'probability' => '0.00234949254565',
                               'description' => 'Motif for the antiparallel beta augmentation mode of non-covalent binding to SUMO protein.',
                               'regex' => '[DEST]{1,10}.{0,1}[VIL][DESTVILMA][VIL][VILM].[DEST]{0,5}',
                               'instances' => [
                                                {
                                                  'start' => 461,
                                                  'end' => 468,
                                                  'logic' => 'TP',
                                                  'seq' => 'EVILLDSD',
                                                  'accession' => 'ELMI002801',
                                                  'id' => 'O00257'
                                                },
                                                {
                                                  'logic' => 'TP',
                                                  'seq' => 'SDSEVEIVG',
                                                  'end' => 335,
                                                  'start' => 327,
                                                  'id' => 'Q96B23',
                                                  'accession' => 'ELMI002814'
                                                },
                                                {
                                                  'id' => 'Q9UER7',
                                                  'accession' => 'ELMI002802',
                                                  'logic' => 'TP',
                                                  'seq' => 'EIIVLSDSD',
                                                  'end' => 740,
                                                  'start' => 732
                                                },
                                                {
                                                  'accession' => 'ELMI002803',
                                                  'id' => 'P40020',
                                                  'start' => 758,
                                                  'end' => 767,
                                                  'logic' => 'TP',
                                                  'seq' => 'EVILLDEDED'
                                                },
                                                {
                                                  'start' => 884,
                                                  'end' => 889,
                                                  'seq' => 'TVSVIT',
                                                  'logic' => 'TP',
                                                  'accession' => 'ELMI002804',
                                                  'id' => 'Q9H2X6'
                                                },
                                                {
                                                  'end' => 565,
                                                  'start' => 554,
                                                  'seq' => 'ERVVVISSSEDS',
                                                  'logic' => 'TP',
                                                  'accession' => 'ELMI002807',
                                                  'id' => 'P29590'
                                                },
                                                {
                                                  'seq' => 'SGLVIVS',
                                                  'logic' => 'FP',
                                                  'end' => 478,
                                                  'start' => 472,
                                                  'id' => 'Q99AM3',
                                                  'accession' => 'ELMI002805'
                                                },
                                                {
                                                  'seq' => 'DDDVLIVYE',
                                                  'logic' => 'TP',
                                                  'end' => 2637,
                                                  'start' => 2629,
                                                  'id' => 'P49792',
                                                  'accession' => 'ELMI002817'
                                                },
                                                {
                                                  'start' => 34,
                                                  'end' => 41,
                                                  'logic' => 'TP',
                                                  'seq' => 'EPIELVET',
                                                  'accession' => 'ELMI002809',
                                                  'id' => 'P78317'
                                                },
                                                {
                                                  'logic' => 'TP',
                                                  'seq' => 'SVVIVDE',
                                                  'end' => 72,
                                                  'start' => 66,
                                                  'id' => 'P78317',
                                                  'accession' => 'ELMI002810'
                                                },
                                                {
                                                  'id' => 'Q9UBT2',
                                                  'accession' => 'ELMI002806',
                                                  'logic' => 'TP',
                                                  'seq' => 'DVLIVDSDEED',
                                                  'start' => 586,
                                                  'end' => 596
                                                },
                                                {
                                                  'start' => 322,
                                                  'end' => 332,
                                                  'logic' => 'TP',
                                                  'seq' => 'DIIVISSEDSE',
                                                  'accession' => 'ELMI002811',
                                                  'id' => 'P23497'
                                                },
                                                {
                                                  'start' => 133,
                                                  'end' => 138,
                                                  'seq' => 'DIVIIG',
                                                  'logic' => 'FP',
                                                  'accession' => 'ELMI002816',
                                                  'id' => 'Q13569'
                                                },
                                                {
                                                  'end' => 380,
                                                  'start' => 370,
                                                  'seq' => 'SIIILSDEDES',
                                                  'logic' => 'TP',
                                                  'accession' => 'ELMI002808',
                                                  'id' => 'Q08562'
                                                },
                                                {
                                                  'logic' => 'TP',
                                                  'seq' => 'EDVILVES',
                                                  'end' => 282,
                                                  'start' => 275,
                                                  'id' => 'Q6PEW1',
                                                  'accession' => 'ELMI002815'
                                                },
                                                {
                                                  'id' => 'Q8N3Z6',
                                                  'accession' => 'ELMI002812',
                                                  'seq' => 'EVMIIE',
                                                  'logic' => 'TP',
                                                  'end' => 156,
                                                  'start' => 151
                                                },
                                                {
                                                  'end' => 55,
                                                  'start' => 44,
                                                  'logic' => 'TP',
                                                  'seq' => 'EYIDLVSSDDEE',
                                                  'accession' => 'ELMI002813',
                                                  'id' => 'Q9Y4E5'
                                                }
                                              ],
                               'accession' => 'ELME000335'
                             },
    'DEG_Nend_UBRbox_2' => {
                           'probability' => '0.00025370818551',
                           'type' => 'DEG',
                           'elm_name' => 'DEG_Nend_UBRbox_2',
                           'regex' => '^M{0,1}([ED]).',
                           'site' => 'N-degron',
                           'accession' => 'ELME000352',
                           'description' => 'N-terminal motif that initiates protein degradation by binding to the UBR-box of N-recognins. This N-degron variant comprises N-terminal Asp or Glu as destabilizing residue.'
                         },
    'LIG_EABR_CEP55_1' => {
                            'accession' => 'ELME000338',
                            'instances' => [
                                             {
                                               'end' => 807,
                                               'start' => 797,
                                               'seq' => 'QAQGPPYPTYP',
                                               'logic' => 'TP',
                                               'accession' => 'ELMI002467',
                                               'id' => 'Q8WUM4'
                                             },
                                             {
                                               'logic' => 'TP',
                                               'seq' => 'QAQGPPYPTYP',
                                               'end' => 808,
                                               'start' => 798,
                                               'id' => 'Q9WU78',
                                               'accession' => 'ELMI002466'
                                             },
                                             {
                                               'id' => 'Q8IWB6',
                                               'accession' => 'ELMI002465',
                                               'seq' => 'LAVGPPSLNYI',
                                               'logic' => 'TP',
                                               'end' => 802,
                                               'start' => 792
                                             },
                                             {
                                               'accession' => 'ELMI002464',
                                               'id' => 'Q7M6U3',
                                               'end' => 798,
                                               'start' => 788,
                                               'logic' => 'TP',
                                               'seq' => 'PAVGPPSLAYL'
                                             },
                                             {
                                               'end' => 164,
                                               'start' => 154,
                                               'seq' => 'QATGPPNTSYM',
                                               'logic' => 'TP',
                                               'accession' => 'ELMI002469',
                                               'id' => 'Q99816'
                                             },
                                             {
                                               'id' => 'Q61187',
                                               'accession' => 'ELMI002468',
                                               'seq' => 'TATGPPNTSYM',
                                               'logic' => 'TP',
                                               'end' => 165,
                                               'start' => 155
                                             }
                                           ],
                            'regex' => '.A.GPP.{2,3}Y.',
                            'description' => 'This proline-rich motif binds to the EABR domain of Cep55 and is involved in both cytokinesis of somatic cells and intercellular bridge formation in differentiating germ cells.',
                            'probability' => '1.38098008762e-06',
                            'type' => 'LIG',
                            'elm_name' => 'LIG_EABR_CEP55_1',
                            'site' => 'Cep55 EABR-binding motif'
                          },
    'LIG_BIR_III_1' => {
                         'accession' => 'ELME000279',
                         'instances' => [
                                          {
                                            'end' => 5,
                                            'start' => 1,
                                            'seq' => 'MAVPF',
                                            'logic' => 'U',
                                            'accession' => 'ELMI001317',
                                            'id' => 'O14757'
                                          }
                                        ],
                         'regex' => '^M{0,1}A.P.',
                         'description' => 'These IBMs are found in pro-apoptotic proteins and function in the abrogation of caspase inhibition by Inhibitor of Apoptosis Proteins (IAPs) in apoptotic cells. The motif binds specifically to type III BIR domains.',
                         'probability' => '1.2765510347e-05',
                         'elm_name' => 'LIG_BIR_III_1',
                         'site' => 'IAP-binding motif (IBM)',
                         'type' => 'LIG'
                       },
    'LIG_KEPE_2' => {
                      'description' => 'Medium length variant of the KEPE motif which is found superposed on some SUMO sites',
                      'type' => 'LIG',
                      'site' => 'Sumoylation site',
                      'elm_name' => 'LIG_KEPE_2',
                      'probability' => '3.46557038832e-05',
                      'instances' => [
                                       {
                                         'seq' => 'IKQEPREED',
                                         'logic' => 'TP',
                                         'start' => 160,
                                         'end' => 168,
                                         'id' => 'P49715',
                                         'accession' => 'ELMI001237'
                                       },
                                       {
                                         'id' => 'Q9HCK8',
                                         'accession' => 'ELMI001249',
                                         'logic' => 'TP',
                                         'seq' => 'IKPEPILPE',
                                         'start' => 608,
                                         'end' => 616
                                       },
                                       {
                                         'id' => 'P01100',
                                         'accession' => 'ELMI001242',
                                         'logic' => 'TP',
