                                            'accession' => 'ELMI001984'
                                          },
                                          {
                                            'id' => 'P84022',
                                            'seq' => 'IPETPP',
                                            'logic' => 'TP',
                                            'end' => 181,
                                            'start' => 176,
                                            'accession' => 'ELMI001991'
                                          },
                                          {
                                            'id' => 'P84022',
                                            'seq' => 'DAGSPN',
                                            'logic' => 'TP',
                                            'end' => 206,
                                            'start' => 201,
                                            'accession' => 'ELMI001992'
                                          },
                                          {
                                            'id' => 'P84022',
                                            'seq' => 'PNLSPN',
                                            'logic' => 'TP',
                                            'end' => 210,
                                            'start' => 205,
                                            'accession' => 'ELMI001993'
                                          },
                                          {
                                            'id' => 'P84022',
                                            'seq' => 'NPMSPA',
                                            'logic' => 'TP',
                                            'end' => 215,
                                            'start' => 210,
                                            'accession' => 'ELMI001994'
                                          },
                                          {
                                            'id' => 'Q9Y6H5',
                                            'seq' => 'CVLSPV',
                                            'logic' => 'TP',
                                            'end' => 213,
                                            'start' => 208,
                                            'accession' => 'ELMI001955'
                                          },
                                          {
                                            'id' => 'Q9Y6H5',
                                            'seq' => 'PVKSPH',
                                            'logic' => 'TP',
                                            'end' => 217,
                                            'start' => 212,
                                            'accession' => 'ELMI001956'
                                          },
                                          {
                                            'id' => 'O64645',
                                            'seq' => 'IIFSPK',
                                            'logic' => 'TP',
                                            'end' => 51,
                                            'start' => 46,
                                            'accession' => 'ELMI001980'
                                          },
                                          {
                                            'id' => 'O64645',
                                            'seq' => 'EESSPS',
                                            'logic' => 'TP',
                                            'end' => 197,
                                            'start' => 192,
                                            'accession' => 'ELMI001981'
                                          },
                                          {
                                            'id' => 'P35210',
                                            'seq' => 'SDSSPS',
                                            'logic' => 'TP',
                                            'end' => 656,
                                            'start' => 651,
                                            'accession' => 'ELMI001954'
                                          },
                                          {
                                            'id' => 'Q9BR01',
                                            'seq' => 'EAETPS',
                                            'logic' => 'TP',
                                            'end' => 10,
                                            'start' => 5,
                                            'accession' => 'ELMI002004'
                                          },
                                          {
                                            'id' => 'Q9BR01',
                                            'seq' => 'TPSTPG',
                                            'logic' => 'TP',
                                            'end' => 13,
                                            'start' => 8,
                                            'accession' => 'ELMI002005'
                                          },
                                          {
                                            'id' => 'P40763',
                                            'seq' => 'LPMSPR',
                                            'logic' => 'TP',
                                            'end' => 729,
                                            'start' => 724,
                                            'accession' => 'ELMI002020'
                                          },
                                          {
                                            'id' => 'P33242',
                                            'seq' => 'PYASPP',
                                            'logic' => 'TP',
                                            'end' => 205,
                                            'start' => 200,
                                            'accession' => 'ELMI002003'
                                          },
                                          {
                                            'id' => 'P10636-8',
                                            'seq' => 'VVRTPP',
                                            'logic' => 'TP',
                                            'end' => 233,
                                            'start' => 228,
                                            'accession' => 'ELMI002304'
                                          },
                                          {
                                            'id' => 'P03409',
                                            'seq' => 'YQLSPP',
                                            'logic' => 'TP',
                                            'end' => 162,
                                            'start' => 157,
                                            'accession' => 'ELMI001971'
                                          },
                                          {
                                            'id' => 'P54274',
                                            'seq' => 'ERITPL',
                                            'logic' => 'TP',
                                            'end' => 151,
                                            'start' => 146,
                                            'accession' => 'ELMI001990'
                                          },
                                          {
                                            'id' => 'Q04206',
                                            'seq' => 'VFRTPP',
                                            'logic' => 'TP',
                                            'end' => 256,
                                            'start' => 251,
                                            'accession' => 'ELMI001961'
                                          },
                                          {
                                            'id' => 'Q12800',
                                            'seq' => 'VNNSPS',
                                            'logic' => 'TP',
                                            'end' => 291,
                                            'start' => 286,
                                            'accession' => 'ELMI002305'
                                          },
                                          {
                                            'id' => 'Q12800',
                                            'seq' => 'NSPSPG',
                                            'logic' => 'TP',
                                            'end' => 293,
                                            'start' => 288,
                                            'accession' => 'ELMI002012'
                                          },
                                          {
                                            'id' => 'Q12800',
                                            'seq' => 'GNGSPN',
                                            'logic' => 'TP',
                                            'end' => 311,
                                            'start' => 306,
                                            'accession' => 'ELMI002013'
                                          },
                                          {
                                            'id' => 'Q12800',
                                            'seq' => 'PTTTPQ',
                                            'logic' => 'TP',
                                            'end' => 331,
                                            'start' => 326,
                                            'accession' => 'ELMI002014'
                                          },
                                          {
                                            'id' => 'Q8QGV2',
                                            'seq' => 'NPFTPD',
                                            'logic' => 'TP',
                                            'end' => 188,
                                            'start' => 183,
                                            'accession' => 'ELMI002021'
                                          },
                                          {
                                            'id' => 'P69713',
                                            'seq' => 'SSPSPS',
                                            'logic' => 'TP',
                                            'end' => 43,
                                            'start' => 38,
                                            'accession' => 'ELMI002034'
                                          }
                                        ],
                         'regex' => '...([ST])P.',
                         'probability' => '0.015433212802',
                         'type' => 'DOC',
                         'description' => 'The Class IV WW domain interaction motif is recognised primarily by the Pin1 phosphorylation-dependent prolyl isomerase.',
                         'accession' => 'ELME000136'
                       },
    'TRG_NLS_Bipartite_1' => {
                               'instances' => [
                                                {
                                                  'id' => 'P38936',
                                                  'seq' => 'RRQTSMTDFYHSKRRLI',
                                                  'logic' => 'TP',
                                                  'end' => 158,
                                                  'start' => 142,
                                                  'accession' => 'ELMI002172'
                                                },
                                                {
                                                  'id' => 'P06180',
                                                  'seq' => 'KRKTEEESPLKDKDAKKSKQ',
                                                  'logic' => 'TP',
                                                  'end' => 553,
                                                  'start' => 534,
                                                  'accession' => 'ELMI001390'
                                                },
                                                {
                                                  'id' => 'P05221',
                                                  'seq' => 'KRPAATKKAGQAKKKKL',
                                                  'logic' => 'TP',
                                                  'end' => 171,
                                                  'start' => 155,
                                                  'accession' => 'ELMI001388'
                                                },
                                                {
                                                  'id' => 'P04637',
                                                  'seq' => 'KRALPNNTSSSPQPKKKPL',
                                                  'logic' => 'TP',
                                                  'end' => 323,
                                                  'start' => 305,
                                                  'accession' => 'ELMI001394'
                                                },
                                                {
                                                  'id' => 'O15350',
                                                  'seq' => 'KRAFKQSPPAVPALGAGVKKRRH',
                                                  'logic' => 'TP',
                                                  'end' => 349,
                                                  'start' => 327,
                                                  'accession' => 'ELMI001391'
                                                },
                                                {
                                                  'id' => 'P03428',
                                                  'seq' => 'KRDSSILTDSQTATKRIRM',
                                                  'logic' => 'TP',
                                                  'end' => 756,
                                                  'start' => 738,
                                                  'accession' => 'ELMI001858'
                                                },
                                                {
                                                  'id' => 'P06400',
                                                  'seq' => 'KRSAEGSNPPKPLKKLRF',
                                                  'logic' => 'TP',
                                                  'end' => 877,
                                                  'start' => 860,
                                                  'accession' => 'ELMI001389'
                                                },
                                                {
                                                  'id' => 'P08153',
                                                  'seq' => 'KKYENVVIKRSPRKRGRP',
                                                  'logic' => 'TP',
                                                  'end' => 653,
                                                  'start' => 636,
                                                  'accession' => 'ELMI001392'
                                                },
                                                {
                                                  'id' => 'P06668',
                                                  'seq' => 'KRPRDRHDGELGGRKRARG',
                                                  'logic' => 'TP',
                                                  'end' => 414,
                                                  'start' => 396,
                                                  'accession' => 'ELMI001393'
                                                }
                                              ],
                               'regex' => '[KR][KR].{7,15}[^DE]((K[RK])|(RK))(([^DE][KR])|([KR][^DE]))[^DE]',
                               'probability' => '0.000258796644373',
                               'type' => 'TRG',
                               'description' => 'Bipartite variant of the classical basically charged NLS.',
                               'accession' => 'ELME000276'
                             },
    'LIG_EF_ALG2_ABM_2' => {
                             'instances' => [
                                              {
                                                'id' => 'Q8IWX8',
                                                'seq' => 'PPPHGF',
                                                'logic' => 'TP',
                                                'end' => 619,
                                                'start' => 614,
                                                'accession' => 'ELMI002662'
                                              },
                                              {
                                                'id' => 'Q9NRY6',
                                                'seq' => 'PAPGF',
                                                'logic' => 'TP',
                                                'end' => 49,
                                                'start' => 45,
                                                'accession' => 'ELMI002661'
                                              },
                                              {
                                                'id' => 'O94979',
                                                'seq' => 'PPPGF',
                                                'logic' => 'TP',
                                                'end' => 843,
                                                'start' => 839,
                                                'accession' => 'ELMI002660'
                                              }
                                            ],
                             'regex' => 'P.P.{0,1}GF',
                             'probability' => '2.41458395946e-05',
                             'type' => 'LIG',
                             'description' => 'This isoform-unspecific ALG-2-binding motif binds to the EF hand domains of the proapoptotic Ca2+-binding ALG-2 protein in a Ca2+-dependent manner.',
                             'accession' => 'ELME000373'
                           },
    'CLV_MEL_PAP_1' => {
                         'instances' => [
                                          {
                                            'id' => 'O76951',
                                            'seq' => 'IQNRFGE',
                                            'logic' => 'TP',
                                            'end' => 52,
                                            'start' => 46,
                                            'accession' => 'ELMI001094'
                                          },
                                          {
                                            'id' => 'O77002',
                                            'seq' => 'IANRFGN',
                                            'logic' => 'TP',
                                            'end' => 54,
                                            'start' => 48,
                                            'accession' => 'ELMI001088'
                                          },
                                          {
                                            'id' => 'O97047',
                                            'seq' => 'LTNRFGE',
                                            'logic' => 'TP',
                                            'end' => 53,
                                            'start' => 47,
                                            'accession' => 'ELMI001095'
                                          },
                                          {
                                            'id' => 'Q16IZ3',
                                            'seq' => 'LQTRFST',
                                            'logic' => 'TP',
                                            'end' => 54,
                                            'start' => 48,
                                            'accession' => 'ELMI001090'
                                          },
                                          {
                                            'id' => 'Q27598',
                                            'seq' => 'VGNRFSK',
                                            'logic' => 'TP',
                                            'end' => 55,
                                            'start' => 49,
                                            'accession' => 'ELMI001084'
                                          },
                                          {
                                            'id' => 'Q86MV4',
                                            'seq' => 'VFNRFGD',
                                            'logic' => 'TP',
                                            'end' => 54,
                                            'start' => 48,
                                            'accession' => 'ELMI001093'
                                          },
                                          {
                                            'id' => 'Q8I6K1',
                                            'seq' => 'VSNRFGE',
                                            'logic' => 'TP',
                                            'end' => 53,
                                            'start' => 47,
                                            'accession' => 'ELMI001086'
                                          },
                                          {
                                            'id' => 'Q8I6K2',
                                            'seq' => 'ISNRFGE',
                                            'logic' => 'TP',
                                            'end' => 54,
                                            'start' => 48,
                                            'accession' => 'ELMI001087'
                                          },
                                          {
                                            'id' => 'Q8MUI4',
                                            'seq' => 'VATRVGV',
                                            'logic' => 'TP',
                                            'end' => 47,
                                            'start' => 41,
                                            'accession' => 'ELMI001085'
                                          },
                                          {
                                            'id' => 'Q9BLG6',
                                            'seq' => 'LNNRFGD',
                                            'logic' => 'TP',
                                            'end' => 54,
                                            'start' => 48,
                                            'accession' => 'ELMI001091'
                                          },
                                          {
                                            'id' => 'Q9GYX9',
                                            'seq' => 'LQNRFSN',
                                            'logic' => 'TP',
                                            'end' => 55,
                                            'start' => 49,
                                            'accession' => 'ELMI001092'
                                          },
                                          {
                                            'id' => 'Q9Y0B4',
                                            'seq' => 'VQSRFGE',
                                            'logic' => 'TP',
                                            'end' => 53,
                                            'start' => 47,
                                            'accession' => 'ELMI001089'
                                          }
                                        ],
                         'regex' => '[ILV]..R[VF][GS].',
                         'probability' => '0.000105375572148',
                         'type' => 'CLV',
                         'description' => 'Prophenoloxidase-activating proteinase (PAP) cleavage site ([ILV]-X-X-R-|-[FV]-[GS]-X).',
                         'accession' => 'ELME000172'
                       },
    'LIG_EVH1_3' => {
                      'instances' => [
                                       {
                                         'id' => 'O43516',
                                         'seq' => 'FYFHPISDLPPPE',
                                         'logic' => 'TP',
                                         'end' => 466,
                                         'start' => 454,
                                         'accession' => 'ELMI001705'
                                       },
                                       {
                                         'id' => 'Q8TF74',
                                         'seq' => 'YSFHPVEDFPAPE',
                                         'logic' => 'TP',
                                         'end' => 412,
                                         'start' => 400,
                                         'accession' => 'ELMI001706'
                                       },
                                       {
                                         'id' => 'Q9Z0G8',
                                         'seq' => 'FTFHSMEDFPPPD',
                                         'logic' => 'TP',
                                         'end' => 437,
                                         'start' => 425,
                                         'accession' => 'ELMI001707'
                                       }
                                     ],
                      'regex' => '[FY].[FW].....[LMVIF]P.P[DE]',
                      'probability' => '1.85499091195e-07',
                      'type' => 'LIG',
                      'description' => 'A proline-rich motif binding to EVH1/WH1 domains of WASP and N-WASP proteins.',
                      'accession' => 'ELME000315'
                    },
    'LIG_LIR_Apic_2' => {
                          'instances' => [
                                           {
                                             'id' => 'C0H519',
                                             'seq' => 'DNDWLLP',
                                             'logic' => 'TP',
                                             'end' => 108,
                                             'start' => 102,
                                             'accession' => 'ELMI002685'
                                           }
                                         ],
                          'regex' => '[EDST].{0,2}[WFY]..P',
                          'probability' => '0.00337096434764',
                          'type' => 'LIG',
                          'description' => 'Apicomplexa-specific variant of the canonical LIR motif that binds to Atg8 protein family members to mediate processes involved in autophagy.',
                          'accession' => 'ELME000369'
                        },
    'LIG_Sin3_1' => {
                      'instances' => [
                                       {
                                         'id' => 'Q05195',
                                         'seq' => 'IQMLLEAADYL',
                                         'logic' => 'TP',
                                         'end' => 19,
                                         'start' => 9,
                                         'accession' => 'ELMI000271'
                                       },
                                       {
                                         'id' => 'Q14582',
                                         'seq' => 'LLILLEAAEYL',
                                         'logic' => 'TP',
                                         'end' => 16,
                                         'start' => 6,
                                         'accession' => 'ELMI000274'
                                       },
                                       {
                                         'id' => 'Q99583',
                                         'seq' => 'IETLLEAARFL',
                                         'logic' => 'TP',
                                         'end' => 13,
                                         'start' => 3,
                                         'accession' => 'ELMI000273'
                                       },
                                       {
                                         'id' => 'P50539',
                                         'seq' => 'VQRLLEAAEFL',
                                         'logic' => 'TP',
                                         'end' => 19,
                                         'start' => 9,
                                         'accession' => 'ELMI000272'
                                       }
                                     ],
                      'regex' => '[LIV]..[LM]L.AA.[FY][LI]',
                      'probability' => '1.75871282322e-08',
                      'type' => 'LIG',
                      'description' => 'Motif interacts with PAH2 domain in the Sin3 scaffold protein.',
                      'accession' => 'ELME000021'
                    },
    'LIG_MYND_1' => {
                      'instances' => [
                                       {
                                         'id' => 'P03255',
                                         'seq' => 'PNLVP',
                                         'logic' => 'TP',
                                         'end' => 117,
                                         'start' => 113,
                                         'accession' => 'ELMI002470'
                                       },
                                       {
                                         'id' => 'P12978',
                                         'seq' => 'PELSP',
                                         'logic' => 'TP',
                                         'end' => 387,
                                         'start' => 383,
                                         'accession' => 'ELMI002471'
                                       },
                                       {
                                         'id' => 'P12978',
                                         'seq' => 'PILFP',
                                         'logic' => 'TP',
                                         'end' => 441,
                                         'start' => 437,
                                         'accession' => 'ELMI002472'
                                       },
                                       {
                                         'id' => 'Q8IWI9',
                                         'seq' => 'PKLAP',
                                         'logic' => 'TP',
                                         'end' => 2952,
                                         'start' => 2948,
                                         'accession' => 'ELMI002473'
                                       },
                                       {
                                         'id' => 'Q8IWI9',
                                         'seq' => 'PCLAP',
                                         'logic' => 'TP',
                                         'end' => 2977,
                                         'start' => 2973,
                                         'accession' => 'ELMI002474'
                                       },
                                       {
                                         'id' => 'P70670',
                                         'seq' => 'PPLIP',
                                         'logic' => 'TP',
                                         'end' => 1954,
                                         'start' => 1950,
                                         'accession' => 'ELMI002475'
                                       }
                                     ],
                      'regex' => 'P.L.P',
                      'probability' => '0.000649937416208',
                      'type' => 'LIG',
                      'description' => 'PxLxP motif is recognized by a subset of MYND domain containing proteins.',
                      'accession' => 'ELME000145'
                    },
    'MOD_OGLYCOS' => {
                       'instances' => [
                                        {
                                          'id' => 'P08709',
                                          'seq' => 'CASSPC',
                                          'logic' => 'TP',
                                          'end' => 115,
                                          'start' => 110,
                                          'accession' => 'ELMI000222'
                                        },
                                        {
                                          'id' => 'P00740',
                                          'seq' => 'CESNPC',
                                          'logic' => 'TP',
                                          'end' => 102,
                                          'start' => 97,
                                          'accession' => 'ELMI000223'
                                        }
                                      ],
                       'regex' => 'C.(S).PC',
                       'probability' => '9.23214582482e-07',
                       'type' => 'MOD',
                       'description' => 'Site for attachment of a glucose residue to a serine.',
                       'accession' => 'ELME000161'
                     },
    'MOD_N-GLC_1' => {
                       'instances' => [
                                        {
                                          'id' => 'P78363',
                                          'seq' => 'YNNSIL',
                                          'logic' => 'TP',
                                          'end' => 102,
                                          'start' => 97,
                                          'accession' => 'ELMI000561'
                                        },
                                        {
                                          'id' => 'P78363',
                                          'seq' => 'ANSTFE',
                                          'logic' => 'TP',
                                          'end' => 419,
                                          'start' => 414,
                                          'accession' => 'ELMI000562'
                                        },
                                        {
                                          'id' => 'P78363',
                                          'seq' => 'DNSTQM',
                                          'logic' => 'TP',
                                          'end' => 448,
                                          'start' => 443,
                                          'accession' => 'ELMI000563'
                                        },
                                        {
                                          'id' => 'P78363',
                                          'seq' => 'FNITDR',
                                          'logic' => 'TP',
                                          'end' => 508,
                                          'start' => 503,
                                          'accession' => 'ELMI000564'
                                        },
                                        {
                                          'id' => 'P78363',
                                          'seq' => 'PNITQL',
                                          'logic' => 'TP',
                                          'end' => 1473,
                                          'start' => 1468,
                                          'accession' => 'ELMI000565'
                                        },
                                        {
                                          'id' => 'P78363',
                                          'seq' => 'RNISDF',
                                          'logic' => 'TP',
                                          'end' => 1533,
                                          'start' => 1528,
                                          'accession' => 'ELMI000566'
                                        },
                                        {
                                          'id' => 'P78363',
                                          'seq' => 'MNVSGG',
                                          'logic' => 'TP',
                                          'end' => 1592,
                                          'start' => 1587,
                                          'accession' => 'ELMI000567'
                                        },
                                        {
                                          'id' => 'P78363',
                                          'seq' => 'LNLTKE',
                                          'logic' => 'TP',
                                          'end' => 1666,
                                          'start' => 1661,
                                          'accession' => 'ELMI000568'
                                        },
                                        {
                                          'id' => 'P22303',
                                          'seq' => 'GNDTEL',
                                          'logic' => 'TP',
                                          'end' => 300,
                                          'start' => 295,
                                          'accession' => 'ELMI000579'
                                        },
                                        {
                                          'id' => 'P22303',
                                          'seq' => 'DNESLI',
                                          'logic' => 'TP',
                                          'end' => 385,
                                          'start' => 380,
                                          'accession' => 'ELMI000580'
                                        },
                                        {
                                          'id' => 'P22303',
                                          'seq' => 'RNYTAE',
                                          'logic' => 'TP',
                                          'end' => 499,
                                          'start' => 494,
                                          'accession' => 'ELMI000581'
                                        },
                                        {
                                          'id' => 'P02730',
                                          'seq' => 'SNSSAR',
                                          'logic' => 'TP',
                                          'end' => 646,
                                          'start' => 641,
                                          'accession' => 'ELMI000605'
                                        },
                                        {
                                          'id' => 'P13497',
                                          'seq' => 'GNTSTP',
                                          'logic' => 'TP',
                                          'end' => 95,
                                          'start' => 90,
                                          'accession' => 'ELMI000569'
                                        },
                                        {
                                          'id' => 'P13497',
                                          'seq' => 'GNFTGS',
                                          'logic' => 'TP',
                                          'end' => 146,
                                          'start' => 141,
                                          'accession' => 'ELMI000570'
                                        },
                                        {
                                          'id' => 'P13497',
                                          'seq' => 'GNFSSP',
                                          'logic' => 'TP',
                                          'end' => 336,
                                          'start' => 331,
                                          'accession' => 'ELMI000571'
                                        },
                                        {
                                          'id' => 'P13497',
                                          'seq' => 'LNFTSL',
                                          'logic' => 'TP',
                                          'end' => 367,
                                          'start' => 362,
                                          'accession' => 'ELMI000572'
                                        },
                                        {
                                          'id' => 'P13497',
                                          'seq' => 'LNGSIT',
                                          'logic' => 'TP',
                                          'end' => 603,
                                          'start' => 598,
                                          'accession' => 'ELMI000573'
                                        },
                                        {
                                          'id' => 'P41180',
                                          'seq' => 'PNLTLG',
                                          'logic' => 'TP',
                                          'end' => 94,
                                          'start' => 89,
                                          'accession' => 'ELMI000552'
                                        },
                                        {
                                          'id' => 'P41180',
                                          'seq' => 'CNCSEH',
                                          'logic' => 'TP',
                                          'end' => 134,
                                          'start' => 129,
                                          'accession' => 'ELMI000553'
                                        },
                                        {
                                          'id' => 'P41180',
                                          'seq' => 'QNSTAK',
                                          'logic' => 'TP',
                                          'end' => 265,
                                          'start' => 260,
                                          'accession' => 'ELMI000554'
                                        },
                                        {
                                          'id' => 'P41180',
                                          'seq' => 'RNITGK',
                                          'logic' => 'TP',
                                          'end' => 291,
                                          'start' => 286,
                                          'accession' => 'ELMI000555'
                                        },
                                        {
                                          'id' => 'P41180',
                                          'seq' => 'SNSSTA',
                                          'logic' => 'TP',
                                          'end' => 390,
                                          'start' => 385,
                                          'accession' => 'ELMI000556'
                                        },
                                        {
                                          'id' => 'P41180',
                                          'seq' => 'TNGSCA',
                                          'logic' => 'TP',
                                          'end' => 450,
                                          'start' => 445,
                                          'accession' => 'ELMI000557'
                                        },
                                        {
                                          'id' => 'P41180',
                                          'seq' => 'LNFTNN',
                                          'logic' => 'TP',
                                          'end' => 472,
                                          'start' => 467,
                                          'accession' => 'ELMI000558'
                                        },
                                        {
                                          'id' => 'P41180',
